# DIGITs Nigeria Election Watch — citizen election observation platform
# Public pages are open to crawlers. The Command Center and personal account
# areas are not: they hold evidence and identity data.
#
# Generated by scripts/generate-seo.mjs — edit that, not this file.

User-agent: *
Allow: /
Allow: /live
Allow: /i-witness
Allow: /get-involved
Allow: /features
Allow: /how-it-works
Allow: /about
Allow: /contact
Disallow: /control-center
Disallow: /account
Disallow: /auth

Sitemap: https://digits-election-watch.vercel.app/sitemap.xml
